Sourcing minigraphs...
Iteration 141/200

Iteration 142/200

Iteration 143/200

Iteration 144/200

Iteration 145/200

Iteration 146/200

Iteration 147/200

Iteration 148/200

Iteration 149/200

Iteration 150/200

Iteration 151/200

Iteration 152/200

Iteration 153/200

Iteration 154/200

Iteration 155/200

Iteration 156/200

Iteration 157/200

Iteration 158/200

Iteration 159/200

Iteration 160/200

Iteration 161/200

Iteration 162/200

Iteration 163/200

Iteration 164/200

Iteration 165/200

Iteration 166/200

Iteration 167/200

Iteration 168/200

Iteration 169/200

Iteration 170/200

Iteration 171/200

Iteration 172/200

Iteration 173/200

Iteration 174/200

Iteration 175/200

Iteration 176/200

Iteration 177/200

Iteration 178/200

Iteration 179/200

Iteration 180/200

Iteration 181/200

Iteration 182/200

Iteration 183/200

Iteration 184/200

Iteration 185/200

Iteration 186/200

Iteration 187/200

Iteration 188/200

Iteration 189/200

Iteration 190/200

Iteration 191/200

Iteration 192/200

Iteration 193/200

Iteration 194/200

Iteration 195/200

Iteration 196/200

Iteration 197/200

Iteration 198/200

Iteration 199/200

Iteration 200/200


Cycle 22/100 <<<

Iteration 1/200

Iteration 2/200

Iteration 3/200

Iteration 4/200

Iteration 5/200

Iteration 6/200

Iteration 7/200

Iteration 8/200

Iteration 9/200

Iteration 10/200

Iteration 11/200

Iteration 12/200

Iteration 13/200

Iteration 14/200

Iteration 15/200

Iteration 16/200

Iteration 17/200

Iteration 18/200

Iteration 19/200

Iteration 20/200

Iteration 21/200

Iteration 22/200

Iteration 23/200

Iteration 24/200

Iteration 25/200

Iteration 26/200

Iteration 27/200

Iteration 28/200

Iteration 29/200

Iteration 30/200

Iteration 31/200

Iteration 32/200

Iteration 33/200

Iteration 34/200

Iteration 35/200

Iteration 36/200

Iteration 37/200

Iteration 38/200

Iteration 39/200

Iteration 40/200

Iteration 41/200

Iteration 42/200

Iteration 43/200

Iteration 44/200

Iteration 45/200

Iteration 46/200

Iteration 47/200

Iteration 48/200

Iteration 49/200

Iteration 50/200

Iteration 51/200

Iteration 52/200

Iteration 53/200

Iteration 54/200

Iteration 55/200

Iteration 56/200

Iteration 57/200

Iteration 58/200

Iteration 59/200

Iteration 60/200

Iteration 61/200

Iteration 62/200

Iteration 63/200

Iteration 64/200

Iteration 65/200

Iteration 66/200

Iteration 67/200

Iteration 68/200

Iteration 69/200

Iteration 70/200

Iteration 71/200

Iteration 72/200

Iteration 73/200

Iteration 74/200

Iteration 75/200

Iteration 76/200

Iteration 77/200

Iteration 78/200

Iteration 79/200

Iteration 80/200

Iteration 81/200

Iteration 82/200

Iteration 83/200

Iteration 84/200

Iteration 85/200

Iteration 86/200

Iteration 87/200

Iteration 88/200

Iteration 89/200

Iteration 90/200

Iteration 91/200

Iteration 92/200

Iteration 93/200

Iteration 94/200

Iteration 95/200

Iteration 96/200

Iteration 97/200

Iteration 98/200

Iteration 99/200

Iteration 100/200

Iteration 101/200

Iteration 102/200

Iteration 103/200

Iteration 104/200

Iteration 105/200

Iteration 106/200

Iteration 107/200

Iteration 108/200

Iteration 109/200

Iteration 110/200

Iteration 111/200

Iteration 112/200

Iteration 113/200

Iteration 114/200

Iteration 115/200

Iteration 116/200

Iteration 117/200

Iteration 118/200

Iteration 119/200

Iteration 120/200

Iteration 121/200

Iteration 122/200

Iteration 123/200

Iteration 124/200

Iteration 125/200

Iteration 126/200

Iteration 127/200

Iteration 128/200

Iteration 129/200

Iteration 130/200

Iteration 131/200

Iteration 132/200

Iteration 133/200

Iteration 134/200

Iteration 135/200

Iteration 136/200

Iteration 137/200

Iteration 138/200

Iteration 139/200

Iteration 140/200

Iteration 141/200

Iteration 142/200

Iteration 143/200

Iteration 144/200

Iteration 145/200

Iteration 146/200

Iteration 147/200

Iteration 148/200

Iteration 149/200

Iteration 150/200

Iteration 151/200

Iteration 152/200

Iteration 153/200

Iteration 154/200

Iteration 155/200

Iteration 156/200

Iteration 157/200

Iteration 158/200

Iteration 159/200

Iteration 160/200

Iteration 161/200

Iteration 162/200

Iteration 163/200

Iteration 164/200

Iteration 165/200

Iteration 166/200

Iteration 167/200

Iteration 168/200

Iteration 169/200

Iteration 170/200

Iteration 171/200

Iteration 172/200

Iteration 173/200

Iteration 174/200

Iteration 175/200

Iteration 176/200

Iteration 177/200

Iteration 178/200

Iteration 179/200

Iteration 180/200

Iteration 181/200

Iteration 182/200

Iteration 183/200

Iteration 184/200

Iteration 185/200

Iteration 186/200

Iteration 187/200

Iteration 188/200

Iteration 189/200

Iteration 190/200

Iteration 191/200

Iteration 192/200

Iteration 193/200

Iteration 194/200

Iteration 195/200

Iteration 196/200

Iteration 197/200

Iteration 198/200

Iteration 199/200

Iteration 200/200


Cycle 23/100 <<<

Iteration 1/200

Iteration 2/200

Iteration 3/200

Iteration 4/200

Iteration 5/200

Iteration 6/200

Iteration 7/200

Iteration 8/200

Iteration 9/200

Iteration 10/200

Iteration 11/200

Iteration 12/200

Iteration 13/200

Iteration 14/200

Iteration 15/200

Iteration 16/200

Iteration 17/200

Iteration 18/200

Iteration 19/200

Iteration 20/200

Iteration 21/200

Iteration 22/200

Iteration 23/200

Iteration 24/200

Iteration 25/200

Iteration 26/200

Iteration 27/200

Iteration 28/200

Iteration 29/200

Iteration 30/200

Iteration 31/200

Iteration 32/200

Iteration 33/200

Iteration 34/200

Iteration 35/200

Iteration 36/200

Iteration 37/200

Iteration 38/200

Iteration 39/200

Iteration 40/200

Iteration 41/200

Iteration 42/200

Iteration 43/200

Iteration 44/200

Iteration 45/200

Iteration 46/200

Iteration 47/200

Iteration 48/200

Iteration 49/200

Iteration 50/200

Iteration 51/200

Iteration 52/200

Iteration 53/200

Iteration 54/200

Iteration 55/200

Iteration 56/200

Iteration 57/200

Iteration 58/200

Iteration 59/200

Iteration 60/200

Iteration 61/200

Iteration 62/200

Iteration 63/200

Iteration 64/200

Iteration 65/200

Iteration 66/200

Iteration 67/200

Iteration 68/200

Iteration 69/200

Iteration 70/200

Iteration 71/200

Iteration 72/200

Iteration 73/200

Iteration 74/200

Iteration 75/200

Iteration 76/200

Iteration 77/200

Iteration 78/200

Iteration 79/200

Iteration 80/200

Iteration 81/200

Iteration 82/200

Iteration 83/200

Iteration 84/200

Iteration 85/200

Iteration 86/200

Iteration 87/200

Iteration 88/200

Iteration 89/200

Iteration 90/200

Iteration 91/200

Iteration 92/200

Iteration 93/200

Iteration 94/200

Iteration 95/200

Iteration 96/200

Iteration 97/200

Iteration 98/200

Iteration 99/200

Iteration 100/200

Iteration 101/200

Iteration 102/200

Iteration 103/200

Iteration 104/200

Iteration 105/200

Iteration 106/200

Iteration 107/200

Iteration 108/200

Iteration 109/200

Iteration 110/200

Iteration 111/200

Iteration 112/200

Iteration 113/200

Iteration 114/200

Iteration 115/200

Iteration 116/200

Iteration 117/200

Iteration 118/200

Iteration 119/200

Iteration 120/200

Iteration 121/200

Iteration 122/200

Iteration 123/200

Iteration 124/200

Iteration 125/200

Iteration 126/200

Iteration 127/200

Iteration 128/200

Iteration 129/200

Iteration 130/200

Iteration 131/200

Iteration 132/200

Iteration 133/200

Iteration 134/200

Iteration 135/200

Iteration 136/200

Iteration 137/200

Iteration 138/200

Iteration 139/200

Iteration 140/200

Iteration 141/200

Iteration 142/200

Iteration 143/200

Iteration 144/200

Iteration 145/200

Iteration 146/200

Iteration 147/200

Iteration 148/200

Iteration 149/200

Iteration 150/200

Iteration 151/200

Iteration 152/200

Iteration 153/200

Iteration 154/200

Iteration 155/200

Iteration 156/200

Iteration 157/200

Iteration 158/200

Iteration 159/200

Iteration 160/200

Iteration 161/200

Iteration 162/200

Iteration 163/200

Iteration 164/200

Iteration 165/200

Iteration 166/200

Iteration 167/200

Iteration 168/200

Iteration 169/200

Iteration 170/200

Iteration 171/200

Iteration 172/200

Iteration 173/200

Iteration 174/200

Iteration 175/200

Iteration 176/200

Iteration 177/200

Iteration 178/200

Iteration 179/200

Iteration 180/200

Iteration 181/200

Iteration 182/200

Iteration 183/200

Iteration 184/200

Iteration 185/200

Iteration 186/200

Iteration 187/200

Iteration 188/200

Iteration 189/200

Iteration 190/200

Iteration 191/200

Iteration 192/200

Iteration 193/200

Iteration 194/200

Iteration 195/200

Iteration 196/200

Iteration 197/200

Iteration 198/200

Iteration 199/200

Iteration 200/200


Cycle 24/100 <<<

Iteration 1/200

Iteration 2/200

Iteration 3/200

Iteration 4/200

Iteration 5/200

Iteration 6/200

Iteration 7/200

Iteration 8/200

Iteration 9/200

Iteration 10/200

Iteration 11/200

Iteration 12/200

Iteration 13/200

Iteration 14/200

Iteration 15/200

Iteration 16/200

Iteration 17/200

Iteration 18/200

Iteration 19/200

Iteration 20/200

Iteration 21/200

Iteration 22/200

Iteration 23/200

Iteration 24/200

Iteration 25/200

Iteration 26/200

Iteration 27/200

Iteration 28/200

Iteration 29/200

Iteration 30/200

Iteration 31/200

Iteration 32/200

Iteration 33/200

Iteration 34/200

Iteration 35/200

Iteration 36/200

Iteration 37/200

Iteration 38/200

Iteration 39/200

Iteration 40/200

Iteration 41/200

Iteration 42/200

Iteration 43/200

Iteration 44/200

Iteration 45/200

Iteration 46/200

Iteration 47/200

Iteration 48/200

Iteration 49/200

Iteration 50/200

Iteration 51/200

Iteration 52/200

Iteration 53/200

Iteration 54/200

Iteration 55/200

Iteration 56/200

Iteration 57/200

Iteration 58/200

Iteration 59/200

Iteration 60/200

Iteration 61/200

Iteration 62/200

Iteration 63/200

Iteration 64/200

Iteration 65/200

Iteration 66/200

Iteration 67/200

Iteration 68/200

Iteration 69/200

Iteration 70/200

Iteration 71/200

Iteration 72/200

Iteration 73/200

Iteration 74/200

Iteration 75/200

Iteration 76/200

Iteration 77/200

Iteration 78/200

Iteration 79/200

Iteration 80/200

Iteration 81/200

Iteration 82/200

Iteration 83/200

Iteration 84/200

Iteration 85/200

Iteration 86/200

Iteration 87/200

Iteration 88/200

Iteration 89/200

Iteration 90/200

Iteration 91/200

Iteration 92/200

Iteration 93/200

Iteration 94/200

Iteration 95/200

Iteration 96/200

Iteration 97/200

Iteration 98/200

Iteration 99/200

Iteration 100/200

Iteration 101/200

Iteration 102/200

Iteration 103/200

Iteration 104/200

Iteration 105/200

Iteration 106/200

Iteration 107/200

Iteration 108/200

Iteration 109/200

Iteration 110/200

Iteration 111/200

Iteration 112/200

Iteration 113/200

Iteration 114/200

Iteration 115/200

Iteration 116/200

Iteration 117/200

Iteration 118/200

Iteration 119/200

Iteration 120/200

Iteration 121/200

Iteration 122/200

Iteration 123/200

Iteration 124/200

Iteration 125/200

Iteration 126/200

Iteration 127/200

Iteration 128/200

Iteration 129/200

Iteration 130/200

Iteration 131/200

Iteration 132/200

Iteration 133/200

Iteration 134/200

Iteration 135/200

Iteration 136/200

Iteration 137/200

Iteration 138/200

Iteration 139/200

Iteration 140/200

Iteration 141/200

Iteration 142/200

Iteration 143/200

Iteration 144/200

Iteration 145/200

Iteration 146/200

Iteration 147/200

Iteration 148/200

Iteration 149/200

Iteration 150/200

Iteration 151/200

Iteration 152/200

Iteration 153/200

Iteration 154/200

Iteration 155/200

Iteration 156/200

Iteration 157/200

Iteration 158/200

Iteration 159/200

Iteration 160/200

Iteration 161/200

Iteration 162/200

Iteration 163/200

Iteration 164/200

Iteration 165/200

Iteration 166/200

Iteration 167/200

Iteration 168/200

Iteration 169/200

Iteration 170/200

Iteration 171/200

Iteration 172/200

Iteration 173/200

Iteration 174/200

Iteration 175/200

Iteration 176/200

Iteration 177/200

Iteration 178/200

Iteration 179/200

Iteration 180/200

Iteration 181/200

Iteration 182/200

Iteration 183/200

Iteration 184/200

Iteration 185/200

Iteration 186/200

Iteration 187/200

Iteration 188/200

Iteration 189/200

Iteration 190/200

Iteration 191/200

Iteration 192/200

Iteration 193/200

Iteration 194/200

Iteration 195/200

Iteration 196/200

Iteration 197/200

Iteration 198/200

Iteration 199/200

Iteration 200/200


Cycle 25/100 <<<

Iteration 1/200

Iteration 2/200

Iteration 3/200

Iteration 4/200

Iteration 5/200

Iteration 6/200

Iteration 7/200

Iteration 8/200

Iteration 9/200

Iteration 10/200

Iteration 11/200

Iteration 12/200

Iteration 13/200

Iteration 14/200

Iteration 15/200

Iteration 16/200

Iteration 17/200

Iteration 18/200

Iteration 19/200

Iteration 20/200

Iteration 21/200

Iteration 22/200

Iteration 23/200

Iteration 24/200

Iteration 25/200

Iteration 26/200

Iteration 27/200

Iteration 28/200

Iteration 29/200

Iteration 30/200

Iteration 31/200

Iteration 32/200

Iteration 33/200

Iteration 34/200

Iteration 35/200

Iteration 36/200

Iteration 37/200

Iteration 38/200

Iteration 39/200

Iteration 40/200

Iteration 41/200

Iteration 42/200

Iteration 43/200

Iteration 44/200

Iteration 45/200

Iteration 46/200

Iteration 47/200

Iteration 48/200

Iteration 49/200

Iteration 50/200

Iteration 51/200

Iteration 52/200

Iteration 53/200

Iteration 54/200

Iteration 55/200

Iteration 56/200

Iteration 57/200

Iteration 58/200

Iteration 59/200

Iteration 60/200

Iteration 61/200

Iteration 62/200

Iteration 63/200

Iteration 64/200

Iteration 65/200

Iteration 66/200

Iteration 67/200

Iteration 68/200

Iteration 69/200

Iteration 70/200

Iteration 71/200

Iteration 72/200

Iteration 73/200

Iteration 74/200

Iteration 75/200

Iteration 76/200

Iteration 77/200

Iteration 78/200

Iteration 79/200

Iteration 80/200

Iteration 81/200

Iteration 82/200

Iteration 83/200

Iteration 84/200

Iteration 85/200

Iteration 86/200

Iteration 87/200

Iteration 88/200

Iteration 89/200

Iteration 90/200

Iteration 91/200

Iteration 92/200

Iteration 93/200

Iteration 94/200

Iteration 95/200

Iteration 96/200

Iteration 97/200

Iteration 98/200

Iteration 99/200

Iteration 100/200

Iteration 101/200

Iteration 102/200

Iteration 103/200

Iteration 104/200

Iteration 105/200

Iteration 106/200

Iteration 107/200

Iteration 108/200

Iteration 109/200

Iteration 110/200

Iteration 111/200

Iteration 112/200

Iteration 113/200

Iteration 114/200

Iteration 115/200

Iteration 116/200

Iteration 117/200

Iteration 118/200

Iteration 119/200

Iteration 120/200

Iteration 121/200

Iteration 122/200

Iteration 123/200

Iteration 124/200

Iteration 125/200

Iteration 126/200

Iteration 127/200

Iteration 128/200

Iteration 129/200

Iteration 130/200

Iteration 131/200

Iteration 132/200

Iteration 133/200

Iteration 134/200

Iteration 135/200

Iteration 136/200

Iteration 137/200

Iteration 138/200

Iteration 139/200

Iteration 140/200

Iteration 141/200

Iteration 142/200

Iteration 143/200

Iteration 144/200

Iteration 145/200

Iteration 146/200

Iteration 147/200

Iteration 148/200

Iteration 149/200

Iteration 150/200

Iteration 151/200

Iteration 152/200

Iteration 153/200

Iteration 154/200

Iteration 155/200

Iteration 156/200

Iteration 157/200

Iteration 158/200

Iteration 159/200

Iteration 160/200

Iteration 161/200

Iteration 162/200

Iteration 163/200

Iteration 164/200

Iteration 165/200

Iteration 166/200

Iteration 167/200

Iteration 168/200

Iteration 169/200

Iteration 170/200

Iteration 171/200

Iteration 172/200

Iteration 173/200

Iteration 174/200

Iteration 175/200

Iteration 176/200

Iteration 177/200

Iteration 178/200

Iteration 179/200

Iteration 180/200

Iteration 181/200

Iteration 182/200

Iteration 183/200

Iteration 184/200

Iteration 185/200

Iteration 186/200

Iteration 187/200

Iteration 188/200

Iteration 189/200

Iteration 190/200

Iteration 191/200

Iteration 192/200

Iteration 193/200

Iteration 194/200

Iteration 195/200

Iteration 196/200

Iteration 197/200

Iteration 198/200

Iteration 199/200

Iteration 200/200


Cycle 26/100 <<<

Iteration 1/200

Iteration 2/200

Iteration 3/200

Iteration 4/200

Iteration 5/200

Iteration 6/200

Iteration 7/200

Iteration 8/200

Iteration 9/200

Iteration 10/200

Iteration 11/200

Iteration 12/200

Iteration 13/200

Iteration 14/200

Iteration 15/200

Iteration 16/200

Iteration 17/200

Iteration 18/200

Iteration 19/200

Iteration 20/200

Iteration 21/200

Iteration 22/200

Iteration 23/200

Iteration 24/200

Iteration 25/200

Iteration 26/200

Iteration 27/200

Iteration 28/200

Iteration 29/200

Iteration 30/200

Iteration 31/200

Iteration 32/200

Iteration 33/200

Iteration 34/200

Iteration 35/200

Iteration 36/200

Iteration 37/200

Iteration 38/200

Iteration 39/200

Iteration 40/200

Iteration 41/200

Iteration 42/200

Iteration 43/200

Iteration 44/200

Iteration 45/200

Iteration 46/200

Iteration 47/200

Iteration 48/200

Iteration 49/200

Iteration 50/200

Iteration 51/200

Iteration 52/200

Iteration 53/200

Iteration 54/200

Iteration 55/200

Iteration 56/200

Iteration 57/200

Iteration 58/200

Iteration 59/200

Iteration 60/200

Iteration 61/200

Iteration 62/200

Iteration 63/200

Iteration 64/200

Iteration 65/200

Iteration 66/200

Iteration 67/200

Iteration 68/200

Iteration 69/200

Iteration 70/200

Iteration 71/200

Iteration 72/200

Iteration 73/200

Iteration 74/200

Iteration 75/200

Iteration 76/200

Iteration 77/200

Iteration 78/200

Iteration 79/200

Iteration 80/200

Iteration 81/200

Iteration 82/200

Iteration 83/200

Iteration 84/200

Iteration 85/200

Iteration 86/200

Iteration 87/200

Iteration 88/200

Iteration 89/200

Iteration 90/200

Iteration 91/200

Iteration 92/200

Iteration 93/200

Iteration 94/200

Iteration 95/200

Iteration 96/200

Iteration 97/200

Iteration 98/200

Iteration 99/200

Iteration 100/200

Iteration 101/200

Iteration 102/200

Iteration 103/200

Iteration 104/200

Iteration 105/200

Iteration 106/200

Iteration 107/200

Iteration 108/200

Iteration 109/200

Iteration 110/200

Iteration 111/200

Iteration 112/200

Iteration 113/200

Iteration 114/200

Iteration 115/200

Iteration 116/200

Iteration 117/200

Iteration 118/200

Iteration 119/200

Iteration 120/200

Iteration 121/200

Iteration 122/200

Iteration 123/200

Iteration 124/200

Iteration 125/200

Iteration 126/200

Iteration 127/200

Iteration 128/200

Iteration 129/200

Iteration 130/200

Iteration 131/200

Iteration 132/200

Iteration 133/200

Iteration 134/200

Iteration 135/200

Iteration 136/200

Iteration 137/200

Iteration 138/200

Iteration 139/200

Iteration 140/200

Iteration 141/200

Iteration 142/200

Iteration 143/200

Iteration 144/200

Iteration 145/200

Iteration 146/200

Iteration 147/200

Iteration 148/200

Iteration 149/200

Iteration 150/200

Iteration 151/200

Iteration 152/200

Iteration 153/200

Iteration 154/200

Iteration 155/200

Iteration 156/200

Iteration 157/200

Iteration 158/200

Iteration 159/200

Iteration 160/200

Iteration 161/200

Iteration 162/200

Iteration 163/200

Iteration 164/200

Iteration 165/200

Iteration 166/200

Iteration 167/200

Iteration 168/200

Iteration 169/200

Iteration 170/200

Iteration 171/200

Iteration 172/200

Iteration 173/200

Iteration 174/200

Iteration 175/200

Iteration 176/200

Iteration 177/200

Iteration 178/200

Iteration 179/200

Iteration 180/200

Iteration 181/200

Iteration 182/200

Iteration 183/200

Iteration 184/200

Iteration 185/200

Iteration 186/200

Iteration 187/200

Iteration 188/200

Iteration 189/200

Iteration 190/200

Iteration 191/200

Iteration 192/200

Iteration 193/200

Iteration 194/200

Iteration 195/200

Iteration 196/200

Iteration 197/200

Iteration 198/200

Iteration 199/200

Iteration 200/200


Cycle 27/100 <<<

Iteration 1/200

Iteration 2/200

Iteration 3/200

Iteration 4/200

Iteration 5/200

Iteration 6/200

Iteration 7/200

Iteration 8/200

Iteration 9/200

Iteration 10/200

Iteration 11/200

Iteration 12/200

Iteration 13/200

Iteration 14/200

Iteration 15/200

Iteration 16/200

Iteration 17/200

Iteration 18/200

Iteration 19/200

Iteration 20/200

Iteration 21/200

Iteration 22/200

Iteration 23/200

Iteration 24/200

Iteration 25/200

Iteration 26/200

Iteration 27/200

Iteration 28/200

Iteration 29/200

Iteration 30/200

Iteration 31/200

Iteration 32/200

Iteration 33/200

Iteration 34/200

Iteration 35/200

Iteration 36/200

Iteration 37/200

Iteration 38/200

Iteration 39/200

Iteration 40/200

Iteration 41/200

Iteration 42/200

Iteration 43/200

Iteration 44/200

Iteration 45/200

Iteration 46/200

Iteration 47/200

Iteration 48/200

Iteration 49/200

Iteration 50/200

Iteration 51/200

Iteration 52/200

Iteration 53/200

Iteration 54/200

Iteration 55/200

Iteration 56/200

Iteration 57/200

Iteration 58/200

Iteration 59/200

Iteration 60/200

Iteration 61/200

Iteration 62/200

Iteration 63/200

Iteration 64/200

Iteration 65/200

Iteration 66/200

Iteration 67/200

Iteration 68/200

Iteration 69/200

Iteration 70/200

Iteration 71/200

Iteration 72/200

Iteration 73/200

Iteration 74/200

Iteration 75/200

Iteration 76/200

Iteration 77/200

Iteration 78/200

Iteration 79/200

Iteration 80/200

Iteration 81/200

Iteration 82/200

Iteration 83/200

Iteration 84/200

Iteration 85/200

Iteration 86/200

Iteration 87/200

Iteration 88/200

Iteration 89/200

Iteration 90/200

Iteration 91/200

Iteration 92/200

Iteration 93/200

Iteration 94/200

Iteration 95/200

Iteration 96/200

Iteration 97/200

Iteration 98/200

Iteration 99/200

Iteration 100/200

Iteration 101/200

Iteration 102/200

Iteration 103/200

Iteration 104/200

Iteration 105/200

Iteration 106/200

Iteration 107/200

Iteration 108/200

Iteration 109/200

Iteration 110/200

Iteration 111/200

Iteration 112/200

Iteration 113/200

Iteration 114/200

Iteration 115/200

Iteration 116/200

Iteration 117/200

Iteration 118/200

Iteration 119/200

Iteration 120/200

Iteration 121/200

Iteration 122/200

Iteration 123/200

Iteration 124/200

Iteration 125/200

Iteration 126/200

Iteration 127/200

Iteration 128/200

Iteration 129/200

Iteration 130/200

Iteration 131/200

Iteration 132/200

Iteration 133/200

Iteration 134/200

Iteration 135/200

Iteration 136/200

Iteration 137/200

Iteration 138/200

Iteration 139/200

Iteration 140/200

Iteration 141/200

Iteration 142/200

Iteration 143/200

Iteration 144/200

Iteration 145/200

Iteration 146/200

Iteration 147/200

Iteration 148/200

Iteration 149/200

Iteration 150/200

Iteration 151/200

Iteration 152/200

Iteration 153/200

Iteration 154/200

Iteration 155/200

Iteration 156/200

Iteration 157/200

Iteration 158/200

Iteration 159/200

Iteration 160/200

Iteration 161/200

Iteration 162/200

Iteration 163/200

Iteration 164/200

Iteration 165/200

Iteration 166/200

Iteration 167/200

Iteration 168/200

Iteration 169/200

Iteration 170/200

Iteration 171/200

Iteration 172/200

Iteration 173/200

Iteration 174/200

Iteration 175/200

Iteration 176/200

Iteration 177/200

Iteration 178/200

Iteration 179/200

Iteration 180/200

Iteration 181/200

Iteration 182/200

Iteration 183/200

Iteration 184/200

Iteration 185/200

Iteration 186/200

Iteration 187/200

Iteration 188/200

Iteration 189/200

Iteration 190/200

Iteration 191/200

Iteration 192/200

Iteration 193/200

Iteration 194/200

Iteration 195/200

Iteration 196/200

Iteration 197/200

Iteration 198/200

Iteration 199/200

Iteration 200/200


Cycle 28/100 <<<

Iteration 1/200

Iteration 2/200

Iteration 3/200

Iteration 4/200

Iteration 5/200

Iteration 6/200

Iteration 7/200

Iteration 8/200

Iteration 9/200

Iteration 10/200

Iteration 11/200

Iteration 12/200

Iteration 13/200

Iteration 14/200

Iteration 15/200

Iteration 16/200

Iteration 17/200

Iteration 18/200

Iteration 19/200

Iteration 20/200

Iteration 21/200

Iteration 22/200

Iteration 23/200

Iteration 24/200

Iteration 25/200

Iteration 26/200

Iteration 27/200

Iteration 28/200

Iteration 29/200

Iteration 30/200

Iteration 31/200

Iteration 32/200

Iteration 33/200

Iteration 34/200

Iteration 35/200

Iteration 36/200

Iteration 37/200

Iteration 38/200

Iteration 39/200

Iteration 40/200

Iteration 41/200

Iteration 42/200

Iteration 43/200

Iteration 44/200

Iteration 45/200

Iteration 46/200

Iteration 47/200

Iteration 48/200

Iteration 49/200

Iteration 50/200

Iteration 51/200

Iteration 52/200

Iteration 53/200

Iteration 54/200

Iteration 55/200

Iteration 56/200

Iteration 57/200

Iteration 58/200

Iteration 59/200

Iteration 60/200

Iteration 61/200

Iteration 62/200

Iteration 63/200

Iteration 64/200

Iteration 65/200

Iteration 66/200

Iteration 67/200

Iteration 68/200

Iteration 69/200

Iteration 70/200

Iteration 71/200

Iteration 72/200

Iteration 73/200

Iteration 74/200

Iteration 75/200

Iteration 76/200

Iteration 77/200

Iteration 78/200

Iteration 79/200

Iteration 80/200

Iteration 81/200

Iteration 82/200

Iteration 83/200

Iteration 84/200

Iteration 85/200

Iteration 86/200

Iteration 87/200

Iteration 88/200

Iteration 89/200

Iteration 90/200

Iteration 91/200

Iteration 92/200

Iteration 93/200

Iteration 94/200

Iteration 95/200

Iteration 96/200

Iteration 97/200

Iteration 98/200

Iteration 99/200

Iteration 100/200

Iteration 101/200

Iteration 102/200

Iteration 103/200

Iteration 104/200

Iteration 105/200

Iteration 106/200

Iteration 107/200

Iteration 108/200

Iteration 109/200

Iteration 110/200

Iteration 111/200

Iteration 112/200

Iteration 113/200

Iteration 114/200

Iteration 115/200

Iteration 116/200

Iteration 117/200

Iteration 118/200

Iteration 119/200

Iteration 120/200

Iteration 121/200

Iteration 122/200

Iteration 123/200

Iteration 124/200

Iteration 125/200

Iteration 126/200

Iteration 127/200

Iteration 128/200

